"BBL (Borough, Block and Lot)",Facility Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Natural Gas Utility (Con Edison or National Grid,Building Manager,Owner,Owner Address,DEP Boiler Application #,Deadline for phasing out #6 oil (i.e. data of next DEP permit renewal after July 1 2012),Boiler Model,Number of identical boilers,Boiler capacity (Gross BTU),Boiler Installation Date,Estimated retirement date of boiler (assuming 35 year average useful life),Is boiler dual fuel capable?,Age range of boiler,Burner Model,Primary Fuel,Total Estimated Cosumption - High Estimate (Gallons) ,Total Estimated Cosumption - Low Estimate (Gallons) ,Total Estimated Cosumption - High Estimate (MMBTUs) ,Total Estimated Cosumption - Low Estimate  (MMBTUs) ,Needs to comply with Greener Greater Buildings Laws?,Deadline for complying with Audit and Retrocommissioning Law,Building Type,City Council District,Total area of buildings on lot,Number of buildings on property (tax lot),Number of floors,Number of residential units,Number of total units,Year constructed,Condominium housing?,Cooperative housing?
4092600018,"85 28 118 STREETQueens, NY 11415(40.708286075142325, -73.82855612156771)",4,11415,40.701972,-73.832771,9,29,132,4193426,Richmond Hill                                                              ,National Grid,MERICO REALTY,MERICO REALTY LLC,"214 05 39 AVENUEBAYSIDE, NY 11361(40.76418884813688, -73.77232552860022)",CA291590Z,38539,ROCKMILLS MP-90,1,3.72,1990,2025, ,16 to 20 years old,ICI MMG-42P,#4,30000,21000,4350,3045,,,Elevator Apartments,30,38600,1,6,41,41,1931, , 
2030300159,"4535 PARK AVENUEBronx, NY 10457(40.8556152522245, -73.89501789043307)",2,10457,40.855498,-73.894857,6,15,38302,2011173,Fordham South                                                              ,Con Edison,HARRIS EVERELD,HARRIS EVERELD,"4554 PARK AVE NY 10458(40.85589858764452, -73.89431906811966)",CB014402X,#N/A,FEDERAL FST 40,1,1.68,2002,2037,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMB.  MMG 14,#4,12264,8585,1778,1245,,,Condominiums,15,17930,1,5,20,22,1912, , 
4053070024,"189 14 CROCHERON AVENUEQueens, NY 11358(40.760350968822195, -73.79632645819947)",4,11358,40.763249,-73.792475,11,19,1139,4120003,Auburndale                                                                 ,Con Edison,AUBURN ASSOCIATES,AUBURN ASSOCS,"448 ROCKVILLE CENTERNY 11570(40.66693573669494, -73.63876307825342)",CA471070N,38539,FITZGIBBONS DM-182,1,5.6,1970,2010, ,36 - 40 year old,IRON FIREMAN A06-6.3,#6,73000,51100,10950,7665,Yes,2017,Walk-Up Apartments,19,96881,1,6,109,109,1956, , 
3051050043,"185 ERASMUS STREETBrooklyn, NY 11226(40.649793878664944, -73.9498856531477)",3,11226,40.649778,-73.949739,17,40,824,3117274,Erasmus                                                                    ,National Grid,5899 REALTY LLC,5899 REALTY LLC,"438 KINGSTON AVEBROOKLYN, NY 11225-4602(40.66379948353472, -73.94276509358778)",CA138997J,38538,FEDERAL  FST-150,1,6.4,1997,2032,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB.  DEG-63 (S),#6,70518,49363,10578,7404,Yes,2015,Elevator Apartments,40,84000,1,6,78,78,1937, , 
4051350057,"137 05 FRANKLIN AVENUEQueens, NY 11355(40.7512997969481, -73.82147854789662)",4,11355,40.754665,-73.826784,7,20,853,4115790,Flushing                                                                   ,Con Edison,HAN BAE,137-05 FRANKLIN AVE I,"109 15 14TH AVE COLLEGE POINTNY 11356(40.7849280967543, -73.84181070040347)",CA539385X,38538,ROCKMILLS MP175,1,7.35,1985,2020, ,21 to 26 years old,ICI DEG 84P,#6,90000,63000,13500,9450,Yes,2015,Walk-Up Apartments,20,89975,1,6,122,122,1962, ,YES
2043170015,"2166 BRONX PARKBronx, NY 10462(40.85478158809235, -73.86952540062637)",2,10467,40.856629,-73.875725,27,15,334,,park-cemetery-etc-Bronx                                                    ,Con Edison,METRO MANAGEMENT,2166 BRONX PARK EAST,"9437 SHORE ROADBROOKLYN, NY 11209(40.61705649347334, -74.03865586600874)",CA106587K,38539,FEDERAL FST 125,1,5.3,1987,2022, ,21 to 26 years old,HEVE DEG 54 P,#6,49275,34492,7391,5174,Yes,2017,Walk-Up Apartments,13,73610,1,6,65,65,1936, ,YES
2028000019,"1815 MONROE AVENUEBronx, NY 10457(40.84706056122619, -73.90650878258487)",2,10457,40.847079,-73.906426,5,15,22901,2007516,Mount Hope                                                                 ,Con Edison,BRAU-GILL EQUITIES CORP.,BRAU-GILL EQUITIES LT,"2388 VALENTINE AVENUEBRONX, NY 10458(40.85914397853013, -73.89716920364363)",CA157480K,38539,ROCKMILLS MP 4133,1,4.96,1980,2015, ,26 to 30 years old,IND COMB DEG-54(P),#6,45000,31500,6750,4725,Yes,2020,Elevator Apartments,14,63600,1,6,67,67,1936, , 
3062140056,"7406 17 AVENUEBrooklyn, NY 11204(40.61540025620392, -73.99781793369536)",3,11204,40.615323,-73.997875,11,43,264,3159591,Bensonhurst West                                                           ,National Grid,7406-17 AVE LLC,7406 17TH AVENUE,"390 BERRY STBROOKLYN, NY 11211(40.7100116507709, -73.96562336818413)",CA295593M,38540,FEDERAL FST 70,1,2.94,1993,2028, ,16 to 20 years old,I.C.I. MMG 30,#4,30660,21462,4446,3112,,,Hospitals & Health,43,30520,1,4,43,43,1927, , 
1015000040,"1088 PARK AVENUEManhattan, NY 10128(40.78199026828054, -73.95600535183462)",1,10128,40.781872,-73.955976,8,4,15002,1046956,Upper East Side-Carnegie Hill                                              ,Con Edison,1088 PARK AVENUE CORP.,1090 PARK AVENUE CORP,"675 3 AVENUEMANHATTAN, NY 10017(40.75129610835038, -73.97404990585339)",CA156591Z,38537,FEDERAL   FST-350,1,14.74,1991,2026, ,16 to 20 years old,HEVE  DEG-145 P,#6,147825,103478,22174,15522,Yes,2020,Elevator Apartments,4,237164,2,15,87,90,1925, ,YES
1001490033,"277 BROADWAYManhattan, NY 10007(40.714201899287445, -74.00633316443746)",1,10007,40.714349,-74.006172,1,1,21,1001635,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,CHAMBERS COMPANY LLC.,CHAMBERS COMPANY,"277 BROADWAYMANHATTAN, NY 10007(40.714201899287445, -74.00633316443746)",CA172980M,38540,FEDERAL FST 150,1,5.8,1980,2015, ,26 to 30 years old,HEVEOIL DEG 63,#4,41500,29050,6018,4212,Yes,2019,Elevator Apartments,1,93615,1,18,0,40,1900, , 
1015090069,"935 PARK AVENUEManhattan, NY 10028(40.776792186951184, -73.95952170096916)",1,10028,40.776801,-73.959648,8,4,140,1047539,Upper East Side-Carnegie Hill                                              ,Con Edison,"80-81 ST PARK INC,C/O INSIGNIA RES. GRP",80 81 STS PARK INC,"205 42 STNEW YORK, NY 10017(40.75048701759414, -73.97378494835385)",CA261581J,38537,FEDERAL FST 1-50,1,6.6,1981,2016, ,26 to 30 years old,ICI DEG 63 P,#6,68912,48238,10337,7236,Yes,2019,Elevator Apartments,4,62598,1,15,31,34,1924, ,YES
1001500038,"291 BROADWAYManhattan, NY 10007(40.71481990591212, -74.00582779225783)",1,10007,40.714824,-74.005779,1,1,33,1001649,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,291 B'WAY RLTY ASSOC.,291 BROADWAY RLTY ASS,"291 BROADWAYMANHATTAN, NY 10007(40.71481990591212, -74.00582779225783)",CA429887Z,38537,FEDERAL FST 200 SP,1,8.2,1987,2022, ,21 to 26 years old,INDUSTRIAL COMBUSTION MEG 84 P,#6,49275,34492,7391,5174,Yes,2020,Cultural & Public Assembly,1,128940,1,19,0,43,1910, , 
2033090100,"3044 VALENTINE AVENUEBronx, NY 10458(40.87363900160603, -73.88499941848164)",2,10458,40.873755,-73.884975,7,11,413,2017301,Bedford Park-Fordham North                                                 ,Con Edison,"PALUSHAJ,LEKA",J REALTY CORPORATION,"2905 GRANDBRONX, NY 10468(40.86785065240455, -73.89951166617763)",CA305683M,38538,ROCKMILLS MP-60,1,3.5,1983,2018,DUAL FUEL,26 to 30 years old,I.C.I. AMG4 3/4,#4,38347,26843,5560,3892,,,Elevator Apartments,11,47859,1,6,40,43,1929, , 
4001370004,"41 41 46 STREETQueens, NY 11104(40.74489336663561, -73.92054134530679)",4,11104,40.746272,-73.918062,2,26,25301,4001247,Hunters Point-Sunnyside-West Maspeth                                       ,Con Edison,NASA REAL ESTATE CORP,NASA REAL ESTATE CORP,"1847 PARAMUSNJ 07653-1847(40.94836000001402, -74.0684009999062)",CB552303R,#N/A,FEDERAL  FST-175 (NEW),1,5.8,2003,2038,DUAL FUEL,5 to 10 years old,ICI   DEG-84P (NEW),#4,54750,38325,7939,5557,Yes,2017,Elevator Apartments,26,77730,1,6,106,107,1931, , 
2043470007,"2334 BOSTON ROADBronx, NY 10467(40.860060266685025, -73.86714024203658)",2,10467,40.860558,-73.867067,11,13,330,2050046,Bronxdale                                                                  ,Con Edison,BRONX PARK EAST HSG,BRONX PARK HSNG CO IN,"2334 BOSTON RDBRONX, NY 10467(40.860060266685025, -73.86714024203658)",CA063393P,38537,FEDERAL  FLR 4857,1,20.3,1993,2028, ,16 to 20 years old,WEBSTER  HDRV 7  0 100,#6,197100,137970,29565,20696,Yes,2017,Elevator Apartments,13,337570,1,21,322,322,1963, ,YES
2032490098,"2785 UNIVERSITY AVENUEBronx, NY 10468(40.870643367697724, -73.89953277303634)",2,10468,40.870645,-73.899505,8,14,26702,2015334,Van Cortlandt Village                                                      ,Con Edison,2785 UNIVERSITY CORP.,2785 UNIVERSITY CORP,"240 CABRINI BOULEVARDMANHATTAN, NY 10033(40.85528501366849, -73.93816280277332)",CA055776M,38540,ROCKMILLS MP125,1,5.3,1976,2011, ,31 to 35 years old,INDUSTRIAL COMB MM-635,#4,54750,38325,7939,5557,Yes,2019,Walk-Up Apartments,14,78300,1,6,60,60,1927, , 
2028770166,"1590 UNDERCLIFF AVENUEBronx, NY 10453(40.8486033566666, -73.92236156033651)",2,10453,40.848494,-73.922473,5,16,20501,2092064,University Heights-Morris Heights                                          ,Con Edison,ADAR REALTY/JOE FRIEDMAN,UNDERCLIFF HOLDING,"314 MC DONALD AVENUEBROOKLYN, NY 11218(40.64645924920414, -73.9801659240397)",CA127594L,38537,FEDERAL  FST-175,2,7,1994,2029, ,16 to 20 years old,INDUSTRIAL COMB.  DEG-84 (P),#6,54750,38325,8212,5749,Yes,2017,Educational Structures,16,173000,1,14,150,150,1963, , 
2039200001,"1534 BEACH AVENUEBronx, NY 10460(40.83846554109129, -73.8672872864085)",2,10460,40.838489,-73.867324,9,18,218,2028626,West Farms-Bronx River                                                     ,Con Edison,1534 BEACH AVENUE CORPORATION,1534 BEACH AVENUE REA,"513 BRONXNY 10473(40.81773147093071, -73.86053700008245)",CA147380Y,38539,ROCKMILLS MP70,1,2.8,1980,2015, ,26 to 30 years old,ICI AMG 4 3/4,#4,35000,24500,5075,3552,,,Loft Buildings,18,26577,1,5,35,35,1928, , 
4076290002,"216 02 68 AVENUEQueens, NY 11364(40.745924680379744, -73.75790275560763)",4,11364,40.742996,-73.758854,11,23,1367,4444234,Oakland Gardens                                                            ,National Grid,BELL PARK GARDENS HOUSES,UNITED VETERANS MUTUA,"67 02 SPRINGFIELD BOULEVARDBAYSIDE, NY 11364(40.745924680379744, -73.75790275560763)",CA073479P,38539,ROCKMILLS #MP-175,1,7.3,1979,2014, ,31 to 35 years old,IRON FIREMAN #A06-9.8,#4,81990,57393,11889,8322,Yes,2019,Condominiums,23,208800,99,2,197,197,1949, ,YES
2042930005,"2064 BARNES AVENUEBronx, NY 10462(40.853395901296096, -73.86386954978578)",2,10462,40.852738,-73.863905,11,13,228,2048828,Pelham Parkway                                                             ,Con Edison,"PALUSEVIC,NUHO",PALUSHAJ REALTY,"2064 BARNES AVENUEBRONX, NY 10467(40.85970352180353, -73.86368727201047)",CA006284P,38539,FEDERAL FLW 1215,1,5.88,1984,2019, ,26 to 30 years old,I.C.I. DEG 42 S,#4,30000,21000,4350,3045,Yes,2013,Elevator Apartments,13,57053,1,6,50,50,1961, , 
1013820001,"857 5 AVENUEManhattan, NY 10021(40.769882244021005, -73.96885630483071)",1,10065,40.769223,-73.968988,8,4,122,1041199,Upper East Side-Carnegie Hill                                              ,Con Edison,GUMLAY-HAFT INC.,857 FIFTH AVENUE OWNE,"415 MADISON AVENUEMANHATTAN, NY 10017(40.756779530947306, -73.976317020908)",CA281985Y,38538,FEDERAL PLW 199,1,8.2,1985,2020, ,21 to 26 years old,HEV-E DEG 84 P,#6,87600,61320,13140,9198,Yes,2022,Elevator Apartments,4,72930,1,19,18,19,1962, ,YES
4021320054,"66 10 YELLOWSTONE BOULEVARDQueens, NY 11375(40.720707263029794, -73.84628429608335)",4,11375,40.729443,-73.849938,6,29,71304,4051253,Forest Hills                                                               ,National Grid,YELLOWSTONE OWNERS CORP.,66 10 YELLOWSTONE OWN,"2736 INDEPENDENCE AVERIVERDALE, NY 10463(40.882258954549314, -73.91765023386792)",CA205686J,38538,FEDERAL FST-125,1,5.3,1986,2021, ,21 to 26 years old,IND. COMB. DEG-54 (P),#6,57488,40242,8623,6036,Yes,2022,Elevator Apartments,29,62508,2,6,60,60,1958, ,YES
2032590006,"2810 BAILEY AVENUEBronx, NY 10463(40.873504000002875, -73.9054502957974)",2,10463,40.873573,-73.905405,8,14,273,2015865,Van Cortlandt Village                                                      ,Con Edison,L & M HENKIN,MORRISON MANAGEMENT L,"7600 RED ROAD SOUTHMIAMI, FL 33143(25.700260911496287, -80.28523594320154)",CA041588H,38540,FEDERAL FST 175,1,7.87,1988,2023,DUAL FUEL,21 to 26 years old,ICI DEG 84 P,#6,79076,55353,11861,8303,Yes,2019,Office Buildings,14,107920,1,6,92,100,1928, , 
1003507501,"20 CLINTON STREETManhattan, NY 10002(40.720740183548166, -73.98417063818013)",1,10002,40.720732,-73.984202,3,2,2201,1004261,Lower East Side                                                            ,Con Edison,20 CLINTON CONDOMINIUM,,"20 CLINTON STMANHATTAN, NY 10002(40.720740183548166, -73.98417063818013)",CA265286P,38538,FEDERAL FST 80,1,3.3,1986,2021, ,21 to 26 years old,ICI DEG 42-P,#6,32000,22400,4800,3360,,,Elevator Apartments,1,39155,1,6,38,47,0, , 
2024820053,"705 GERARD AVENUEBronx, NY 10451(40.823580869926204, -73.92728840004621)",2,10451,40.823756,-73.927155,4,8,63,2002973,West Concourse                                                             ,Con Edison,330 HULL REALTY CORP.,705 GERARD LLC,"243 PARKVILLE STATIONBROOKLYN, NY 11204(40.6316030672718, -73.97001046325005)",CA099099Z,38539,FEDERAL FST-125,1,5.3,1999,2034,DUAL FUEL,11 to 15 years old,HEVE/ICI MMG-54 P,#4,49275,34492,7145,5001,Yes,2022,Elevator Apartments,17,68495,1,6,72,72,1931, , 
1022290005,"4996 BROADWAYManhattan, NY 10034(40.86845108817744, -73.91864751473747)",1,10034,40.86822,-73.918241,12,10,303,1064870,Marble Hill-Inwood                                                         ,Con Edison,BROADWAY-INWOOD CORP.,BROADWAY-INWOOD CORP.,"369 62 STREETMANHATTAN, NY 10065(40.76176277392071, -73.96119971107252)",CA187485R,38540,FEDERAL #FST-150,1,6.2,1985,2020, ,21 to 26 years old,INDUSTR COMBUST #DEG-63-P,#6,57487,40241,8623,6036,Yes,2019,Elevator Apartments,10,55015,1,5,51,56,1925, , 
3056740001,"5423 FORT HAMILTON PARKWAYBrooklyn, NY 11219(40.63584769577537, -74.0013839881829)",3,11219,40.635824,-74.001452,12,44,218,3139245,Borough Park                                                               ,National Grid,5423 REALTY CORP,FORT 5423 REALTY CORP,"190354 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CA159789H,38539,ROCKMILLS MP90,1,3.72,1989,2024, ,21 to 26 years old,ICI MMG42P,#4,32000,22400,4640,3248,,,Elevator Apartments,44,36360,1,4,44,44,1924, , 
1021790112,"115 CABRINI BOULEVARDManhattan, NY 10033(40.852047454363, -73.9399704400522)",1,10033,40.852284,-73.93988,12,10,273,1064344,Washington Heights North                                                   ,Con Edison,ARGO MANAGEMENT,111-127 CABRINI APART,"50 17TH STREETNEW YORK, NY 10011(40.73891274307704, -73.99459526011185)",CA042894K,38540,FEDERAL  FST-80,1,3.43,1994,2029, ,16 to 20 years old,HEVE  MMG-34 (P),#4,32850,22995,4763,3334,,,Elevator Apartments,7,39708,1,6,39,39,1927, , 
4050100055,"36 20 BOWNE STREETQueens, NY 11354(40.76862022064671, -73.82719028070687)",4,11354,40.763947,-73.825771,7,20,865,4113293,Flushing                                                                   ,Con Edison,36-20 BOWNE LLC,"36-20 BOWNE, LLC",,CB197106N,38538,BEST  5D - 150 ,1,5,2006,2041,DUAL FUEL,Fewer than 5 years old,ICI MMG - 63 (P),#4,48728,34110,7066,4946,Yes,2020,Elevator Apartments,20,78000,1,6,82,82,1940, , 
4074740050,"220 55 46 AVENUEQueens, NY 11361(40.76418884813688, -73.77232552860022)",4,11361,40.760127,-73.759283,11,19,1471,4160990,Bayside-Bayside Hills                                                      ,Con Edison,220-55 46 AVENUE OWNERS INC.,220-55 46 AVE OWNERS,"109 15 14 AVENUE COLLEGE POINTNY 11356(40.7849280967543, -73.84181070040347)",CA083899K,38539,(NEW)FEDERAL FST 200,2,8.4,1999,2034,DUAL FUEL,11 to 15 years old,JOHNSON  FD68 CAHM SIZE 200,#6,82125,57487,12319,8623,Yes,2014,Elevator Apartments,19,336200,2,13,314,314,1961, ,YES
2038070048,"2165 CHATTERTON AVENUEBronx, NY 10472(40.82822098794078, -73.85129858962038)",2,10472,40.828176,-73.851406,9,18,78,2026358,Westchester-Unionport                                                      ,Con Edison,COMBINED ASSO%SPRING & DAVIS,BI-COASTAL PROPERTIES,"280 COMMACKNY 11725-0280(40.836352218606315, -73.29456287742103)",CA369686K,38539,FEDERAL FST-150,1,6.3,1986,2021, ,21 to 26 years old,IND. COMB. DE-63 P,#6,68730,48111,10310,7217,Yes,2017,Elevator Apartments,18,88184,1,6,74,81,1929, , 
2039250018,"1575 THIERIOT AVENUEBronx, NY 10460(40.83989582764095, -73.86604131804334)",2,10460,40.839936,-73.866038,9,18,21601,2112832,West Farms-Bronx River                                                     ,Con Edison,SPRING & DAVIS RL.EST.MGMT,"ENTES, BARBARA","280 COMMACKNY 11725(40.836352218606315, -73.29456287742103)",CA356784L,38537,FEDERAL FST-200,1,7.8,1984,2019, ,26 to 30 years old,I.C.I. DEG-84P,#6,65700,45990,9855,6898,Yes,2015,Elevator Apartments,18,130500,2,6,120,120,1930, , 
3050660031,"250 CLARKSON AVENUEBrooklyn, NY 11226(40.65530946152016, -73.95154183451196)",3,11226,40.655326,-73.951537,17,40,820,3116266,Prospect Lefferts Gardens-Wingate                                          ,National Grid,B. CLARK ASSOC. INC.,B. CLARK ASSOCIATESIN,"190758 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CA120178K,38537,FEDERAL FLW-1518,1,7.38,1978,2013, ,31 to 35 years old,IRON FIREMAN AO6-6.3,#6,40000,28000,6000,4200,Yes,2016,Walk-Up Apartments,40,98820,1,6,100,100,1962, , 
1019690048,"49 ST NICHOLAS' TERRACEManhattan, NY 10027(40.81401512574388, -73.95100512135167)",1,10027,40.813858,-73.951118,9,9,21303,1059614,Manhattanville                                                             ,Con Edison,49 TERRACE CORP,49 TERRACE CORP,"369 62ND STREETMANHATTAN, NY 10021(40.76920532766377, -73.959183941086)",CA434587N,38537,FEDERAL FST 150,1,6.27,1987,2022, ,21 to 26 years old,INDUSTRIAL COMBUSTION DEG 63 P,#6,73584,51509,11038,7726,Yes,2019,Condominiums,7,67440,1,6,61,61,1926, , 
2038200042,"2266 GLEASON AVENUEBronx, NY 10462(40.832175299277246, -73.84900223021451)",2,10462,40.832175,-73.849135,9,18,92,2026794,Westchester-Unionport                                                      ,Con Edison,CHATAN MANAGEMENT C/O GUPTA MGMT,CASTLE REALTY ASSOCIA,"2123 WILLIAMSBRIDGE ROADBRONX, NY 10461(40.85578463648523, -73.8555897748353)",CA016388Z,38540,ROCKMILLS MP 70,1,2.94,1988,2023, ,21 to 26 years old,ICI - MMG 30,#4,28000,19600,4060,2842,,,Elevator Apartments,18,33440,1,4,38,39,1927, , 
4064820003,"136 51 68 DRIVEQueens, NY 11367(40.730323085042414, -73.82610630716033)",4,11367,40.730393,-73.830066,8,24,809,4443876,Kew Gardens Hills                                                          ,National Grid,HYDE PARK OWNERS CORP.,HYDE PARK OWNERS CORP,"137 07 JEWEL AVENUEFLUSHING, NY 11367(40.730323085042414, -73.82610630716033)",CB000208P,38539,BEST 5C - 125 (NEW),1,4.1,2008,2043,DUAL FUEL,Fewer than 5 years old,ICI MMG - 54P (NEW),#4,52122,36485,7558,5290,Yes,2022,Walk-Up Apartments,24,152470,8,2,210,210,1950, ,YES
2028740107,"1525 NELSON AVENUEBronx, NY 10452(40.84532557450295, -73.920246788685)",2,10452,40.845407,-73.920145,5,14,21301,2008779,University Heights-Morris Heights                                          ,Con Edison,NELSON AVENUE HOLDING LLC,NELSON AVE. HOLDINGS,"900417 FARROCKAWAY, NY 11690(40.60307899979608, -73.75071599974353)",CB903305H,38538,FEDERAL  FST-40 (NEW),1,1.3,2005,2040,DUAL FUEL,5 to 10 years old,ICI  MMG-22 (NEW),#4,13469,9428,1953,1367,,,Office Buildings,16,23400,1,5,26,26,1926, , 
4043430125,"139 25 31 ROADQueens, NY 11354(40.76862022064671, -73.82719028070687)",4,11354,40.770708,-73.828317,7,20,88901,4440070,Flushing                                                                   ,Con Edison,EMBASSY  COOP,EMBASSY COOP INC,"139 25 31st ROADFLUSHING, NY 11354(40.76862022064671, -73.82719028070687)",CA575786P,38539,ROCKMILLS MP4-212,2,8.95,1986,2021, ,21 to 26 years old,ICI DEG 84 P,#6,80300,56210,12045,8432,Yes,2013,Walk-Up Apartments,20,180262,4,6,162,162,1957, ,YES
4007080054,"32 40 46 STREETQueens, NY 11103(40.76286893025696, -73.91327185810974)",4,11103,40.756323,-73.914549,1,26,161,4012451,Astoria                                                                    ,Con Edison,TWIN D REALTY,TWIN D. REALTY AND MA,"35 20 30 AVENUEASTORIA, NY 11103(40.76286893025696, -73.91327185810974)",CB022608P,38539,BEST 5A - 40 (NEW),1,1.3,2008,2043,DUAL FUEL,Fewer than 5 years old,ICI MMG - 22 (NEW),#4,18907,13235,2742,1919,,,Elevator Apartments,26,20880,1,4,23,23,1936, , 
2040500013,"1816 WHITE PLAINS ROADBronx, NY 10462(40.845647714200545, -73.86623659030475)",2,10462,40.845827,-73.866327,11,15,232,2043480,Van Nest-Morris Park-Westchester Square                                    ,Con Edison,N & N MANAGEMENT CORP.,KARDIA 192 REALTY COR,"1510 ST PETER'S AVENUEBRONX, NY 10461(40.83992979578118, -73.84660528977619)",CA271882M,38539,FEDERAL FST-100,1,4.2,1982,2017, ,26 to 30 years old,HEVE MEG-42P  ( I.C.I. ),#4,32850,22995,4763,3334,,,Elevator Apartments,15,30300,1,5,61,61,1928, , 
1000167510,"99 BATTERY PLACEManhattan, NY 10280(40.707751234761815, -74.0169164328791)",1,10280,40.707977,-74.016729,1,1,31704,1080815,Battery Park City-Lower Manhattan                                          ,Con Edison, MILFORD MANAGEMENT/LIBERTY VIEW ,LIBERTY VIEW CONDOMIN,"99 BATTERY PLACEMANHATTAN, NY 10280(40.707751234761815, -74.0169164328791)",CA226290X,38537,FEDERAL EASTMOND FST-200,2,8.4,1990,2025, ,16 to 20 years old,ST JOHNSON FD68 CA200HM,#6,200000,140000,30000,21000,Yes,2016,Elevator Apartments,1,251350,1,28,293,303,1988,YES, 
